Average of vol;Column Labels;;;;;;;;;;;;;;;;strike;price;vol
Row Labels;0,20;0,40;0,60;0,80;1,00;1,20;1,40;1,60;1,80;2,00;Grand Total;;;;;;84,00;1,00;0,26
84,00;;;;;0,26;0,27;0,28;0,29;0,30;0,31;0,29;;;;;;84,00;1,20;0,27
86,00;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,31;0,26;;;;;;84,00;1,40;0,28
88,00;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,31;0,26;;;;;;84,00;1,60;0,29
90,00;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,31;0,26;;;;;;84,00;1,80;0,30
92,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;84,00;2,00;0,31
94,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;0,20;0,22
96,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;0,40;0,23
98,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;0,60;0,24
100,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;0,80;0,25
102,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;1,00;0,26
104,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;1,20;0,27
106,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;1,40;0,28
108,00;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,26;;;;;;86,00;1,60;0,29
110,00;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,31;0,26;;;;;;86,00;1,80;0,30
